Student_ID,CGPA,Package
1,7.5,6.09
2,9.8,9.93
3,8.93,9.05
4,8.39,8.09
5,6.62,4.52
6,6.62,4.78
7,6.23,3.88
8,9.46,10.15
9,8.4,7.76
10,8.83,7.83
11,6.08,3.37
12,9.88,10.86
13,9.33,9.8
14,6.85,4.06
15,6.73,3.92
16,6.73,4.99
17,7.22,5.42
18,8.1,7.54
19,7.73,6.47
20,7.16,5.33
21,8.45,8.37
22,6.56,3.86
23,7.17,5.39
24,7.47,5.71
25,7.82,6.42
26,9.14,9.13
27,6.8,4.71
28,8.06,6.88
29,8.37,8.37
30,6.19,2.93
31,8.43,7.77
32,6.68,4.14
33,6.26,4.24
34,9.8,10.7
35,9.86,11.24
36,9.23,8.72
37,7.22,5.57
38,6.39,4.22
39,8.74,8.52
40,7.76,7.05
41,6.49,3.72
42,7.98,7.66
43,6.14,4.43
44,9.64,10.1
45,7.04,4.86
46,8.65,9.03
47,7.25,6.29
48,8.08,6.9
49,8.19,7.17
50,6.74,4.34
51,9.88,10.09
52,9.1,8.74
53,9.76,10.02
54,9.58,9.78
55,8.39,7.76
56,9.69,10.5
57,6.35,4.48
58,6.78,4.06
59,6.18,3.85
60,7.3,5.49
61,7.55,6.08
62,7.09,5.52
63,9.31,9.06
64,7.43,6.05
65,7.12,5.32
66,8.17,7.59
67,6.56,4.26
68,9.21,10.65
69,6.3,3.28
70,9.95,10.63
71,9.09,8.87
72,6.79,4.3
73,6.02,2.72
74,9.26,10.11
75,8.83,9.37
76,8.92,8.55
77,9.09,8.76
78,6.3,3.84
79,7.43,5.58
80,6.46,4.24
81,9.45,10.0
82,8.49,7.22
83,7.32,6.41
84,6.25,4.4
85,7.24,5.17
86,7.3,5.41
87,8.92,8.98
88,8.55,8.27
89,9.55,10.43
90,7.89,7.79
91,6.48,3.87
92,8.85,8.3
93,9.04,8.39
94,8.25,7.13
95,9.08,9.14
96,7.98,7.86
97,8.09,6.92
98,7.71,6.53
99,6.1,3.19
100,6.43,4.45
101,6.13,4.52
102,8.55,7.83
103,7.26,5.28
104,8.03,7.58
105,9.63,10.6
106,7.0,5.92
107,7.64,6.57
108,9.02,8.86
109,6.92,5.14
110,6.31,4.17
111,7.16,5.73
112,6.64,4.53
113,9.72,10.97
114,9.23,10.04
115,8.53,8.75
116,9.49,10.3
117,9.21,9.34
118,6.75,4.57
119,9.57,10.74
120,8.16,6.91
121,9.23,9.64
122,9.58,9.96
123,7.27,5.55
124,6.44,4.52
125,6.91,4.92
126,7.71,6.44
127,9.27,8.86
128,9.44,10.25
129,6.03,3.38
130,8.04,8.16
131,7.67,6.19
132,6.89,4.89
133,6.48,4.08
134,7.35,6.49
135,9.77,10.49
136,7.29,5.72
137,8.08,7.46
138,8.81,8.71
139,7.45,5.68
140,9.89,10.88
141,9.85,11.24
142,7.01,4.51
143,7.99,7.05
144,7.2,5.05
145,7.14,5.88
146,6.15,2.54
147,8.44,7.6
148,8.01,7.21
149,6.21,4.2
150,7.11,5.19
151,9.63,9.98
152,6.96,5.86
153,6.58,3.44
154,7.96,5.82
155,9.94,11.1
156,6.97,4.69
157,8.69,7.87
158,9.05,9.45
159,6.95,5.02
160,8.91,8.54
161,7.47,5.3
162,8.53,8.5
163,8.53,8.39
164,8.14,7.23
165,6.36,4.64
166,9.34,9.14
167,7.28,4.8
168,6.75,4.15
169,6.16,3.3
170,8.36,7.84
171,8.71,8.3
172,6.07,3.32
173,8.05,6.47
174,6.91,5.54
175,8.58,8.12
176,6.7,4.96
177,8.76,8.69
178,7.55,6.33
179,9.75,10.78
180,6.55,4.32
181,7.36,6.04
182,6.45,4.56
183,9.7,10.5
184,9.51,10.37
185,7.03,5.02
186,8.64,9.0
187,9.27,9.2
188,8.22,8.34
189,8.12,7.22
190,6.97,4.22
191,6.37,3.8
192,9.59,9.84
193,9.6,10.62
194,8.53,7.73
195,7.36,5.5
196,7.4,4.86
197,8.9,8.57
198,9.59,8.97
199,9.55,9.31
200,9.12,9.62
201,8.57,8.53
202,6.34,3.89
203,6.65,3.82
204,9.59,10.16
205,8.43,7.86
206,6.04,2.5
207,6.41,4.57
208,8.65,8.74
209,6.02,2.93
210,6.64,4.29
211,8.19,7.48
212,8.77,7.52
213,8.61,8.1
214,6.9,4.46
215,8.85,8.2
216,6.95,4.76
217,7.3,6.5
218,8.99,9.3
219,8.6,7.91
220,9.4,10.09
221,8.63,8.96
222,8.27,8.0
223,6.37,3.77
224,7.47,5.62
225,7.06,5.47
226,6.98,5.16
227,9.89,11.23
228,7.57,6.46
229,9.57,10.66
230,8.52,7.77
231,9.18,10.02
232,8.01,7.12
233,8.31,8.66
234,7.97,6.6
235,6.78,5.43
236,8.89,8.88
237,7.12,4.91
238,6.1,2.96
239,8.58,8.0
240,6.71,4.63
241,9.76,10.78
242,9.82,10.35
243,9.66,10.31
244,7.48,7.03
245,6.06,3.98
246,9.71,10.64
247,7.71,6.44
248,9.87,10.8
249,9.85,11.01
250,9.41,9.31
251,7.18,5.23
252,7.54,5.25
253,9.4,10.0
254,7.27,5.86
255,6.68,4.12
256,8.23,8.25
257,9.74,9.87
258,8.78,7.83
259,8.28,7.67
260,6.39,4.3
261,8.46,8.76
262,9.96,10.69
263,6.56,4.66
264,8.07,7.12
265,9.51,9.93
266,8.96,9.36
267,8.79,8.91
268,8.81,7.83
269,7.44,6.62
270,7.17,6.03
271,9.24,9.17
272,9.24,9.68
273,9.47,10.19
274,9.65,10.43
275,8.05,6.82
276,8.01,6.68
277,9.19,9.37
278,8.6,8.79
279,8.81,8.89
280,9.18,9.17
281,9.56,10.51
282,7.35,4.28
283,7.5,6.57
284,6.38,2.89
285,8.31,7.44
286,6.14,2.72
287,7.86,6.07
288,8.17,7.92
289,7.15,5.07
290,8.36,7.89
291,6.12,3.22
292,6.15,3.54
293,9.29,9.62
294,7.44,5.24
295,6.51,4.52
296,8.09,6.93
297,9.08,8.38
298,6.86,4.51
299,8.49,8.73
300,6.34,4.11
301,6.21,3.25
302,8.13,7.09
303,8.16,7.16
304,8.55,9.14
305,8.9,8.99
306,9.9,11.02
307,8.07,7.66
308,7.29,5.7
309,9.18,9.23
310,7.08,5.06
311,7.76,6.48
312,6.31,3.6
313,6.1,3.56
314,9.85,10.73
315,9.34,10.05
316,8.78,8.52
317,7.64,6.32
318,6.69,3.38
319,6.63,4.72
320,7.0,5.17
321,8.2,7.9
322,8.86,7.27
323,8.64,9.32
324,7.12,5.17
325,9.82,11.19
326,8.95,8.38
327,8.22,7.75
328,8.45,7.37
329,7.68,6.05
330,6.99,5.94
331,7.42,5.74
332,9.03,9.17
333,6.06,3.56
334,6.46,4.17
335,6.18,3.44
336,6.16,3.5
337,9.42,11.04
338,8.81,8.59
339,7.9,6.9
340,6.39,4.31
341,7.97,7.49
342,7.89,7.37
343,6.69,4.7
344,7.74,5.91
345,7.59,7.0
346,8.46,7.35
347,8.54,8.23
348,6.18,2.98
349,7.5,5.97
350,8.5,8.16
351,8.01,7.18
352,9.43,10.07
353,8.63,9.07
354,6.65,4.53
355,6.28,3.44
356,8.57,8.62
357,6.11,3.81
358,8.34,7.07
359,9.76,10.82
360,8.3,7.95
361,7.55,5.95
362,8.57,8.83
363,7.83,6.58
364,8.18,7.42
365,9.77,10.45
366,7.54,6.09
367,9.84,10.13
368,9.62,9.52
369,6.78,5.36
370,6.28,3.14
371,6.4,3.3
372,6.07,2.06
373,6.38,3.44
374,8.73,7.8
375,6.28,4.38
376,7.28,6.06
377,9.38,9.42
378,6.09,4.31
379,9.26,10.01
380,7.13,5.1
381,6.47,2.69
382,8.79,9.73
383,8.52,7.35
384,9.51,9.2
385,8.94,9.39
386,9.21,10.64
387,7.13,5.95
388,6.71,4.7
389,9.0,9.3
390,9.23,9.89
391,9.96,11.3
392,7.65,6.44
393,7.49,6.03
394,9.11,9.19
395,7.36,5.34
396,9.72,10.3
397,9.43,9.01
398,7.72,6.39
399,9.0,8.51
400,9.02,8.49
401,6.41,3.91
402,9.61,10.92
403,8.02,7.5
404,9.31,8.83
405,7.28,5.07
406,9.58,10.63
407,7.56,5.63
408,6.04,2.97
409,9.62,10.52
410,6.37,3.26
411,7.28,5.61
412,9.8,9.93
413,9.8,10.3
414,8.29,7.74
415,8.53,7.26
416,7.79,6.8
417,7.17,5.33
418,7.31,5.9
419,8.69,8.49
420,9.01,9.7
421,9.17,9.4
422,9.16,9.11
423,6.36,3.78
424,7.98,7.23
425,6.23,3.48
426,8.2,7.42
427,7.77,6.19
428,9.55,9.77
429,7.4,5.1
430,6.47,4.81
431,6.57,3.52
432,9.05,8.75
433,8.47,7.58
434,6.4,4.25
435,6.34,3.53
436,8.8,9.22
437,6.29,3.24
438,9.29,9.72
439,8.82,8.22
440,6.33,4.73
441,6.34,3.09
442,9.95,11.05
443,7.5,6.32
444,7.48,6.17
445,9.25,9.41
446,9.79,10.52
447,9.94,10.9
448,9.01,8.95
449,7.51,6.5
450,6.33,4.77
451,9.11,8.94
452,8.23,6.78
453,7.7,6.36
454,9.63,11.55
455,6.44,3.48
456,7.97,7.76
457,6.05,3.94
458,7.87,6.46
459,6.23,3.74
460,6.48,4.77
461,6.47,3.75
462,8.6,8.1
463,8.98,8.67
464,8.33,7.15
465,9.85,10.38
466,7.5,5.39
467,7.14,5.3
468,9.47,9.56
469,6.89,4.9
470,9.85,9.92
471,6.05,3.27
472,9.88,11.18
473,6.17,2.34
474,9.56,10.31
475,8.11,7.83
476,9.97,10.34
477,6.3,4.44
478,8.22,7.65
479,9.88,10.41
480,8.09,7.15
481,8.52,8.32
482,8.78,8.6
483,7.82,6.91
484,8.51,7.56
485,8.34,7.76
486,9.6,9.49
487,6.18,3.3
488,7.12,4.79
489,9.8,10.23
490,9.56,10.74
491,7.82,7.19
492,8.48,8.26
493,7.11,4.67
494,6.75,4.34
495,7.85,7.31
496,7.41,5.89
497,8.33,8.82
498,6.31,3.82
499,9.9,10.9
500,9.94,10.73
501,8.79,8.65
502,8.14,7.2
503,7.24,5.83
504,9.26,10.0
505,8.74,8.09
506,6.65,3.63
507,9.64,9.36
508,9.29,9.83
509,9.8,10.05
510,8.9,7.72
511,8.45,8.09
512,7.67,7.59
513,9.73,10.46
514,9.46,10.34
515,6.18,3.4
516,6.11,3.17
517,7.51,6.48
518,9.24,9.33
519,9.95,11.03
520,6.6,4.36
521,8.38,7.43
522,7.52,6.54
523,9.88,10.67
524,9.37,9.36
525,9.35,9.97
526,7.87,6.29
527,7.66,6.33
528,7.09,5.18
529,6.23,4.0
530,9.46,10.16
531,9.25,9.49
532,10.0,11.41
533,9.99,11.68
534,8.22,7.72
535,9.08,9.17
536,9.78,9.9
537,9.4,9.27
538,6.99,4.83
539,7.8,6.3
540,6.52,3.95
541,9.82,10.67
542,8.42,8.1
543,6.91,4.78
544,8.69,8.62
545,8.47,7.97
546,7.43,4.87
547,6.45,3.43
548,8.69,8.31
549,8.08,6.56
550,9.09,9.48
551,8.08,7.93
552,9.41,10.43
553,8.21,7.31
554,8.24,8.23
555,9.51,10.09
556,7.61,6.05
557,6.54,3.77
558,6.12,3.09
559,9.02,8.85
560,8.48,8.05
561,8.82,8.72
562,6.85,4.7
563,6.55,4.32
564,6.06,3.72
565,7.4,6.27
566,8.36,6.98
567,7.57,4.86
568,7.75,6.97
569,9.62,9.56
570,7.39,5.67
571,8.06,6.53
572,9.13,8.36
573,7.59,6.45
574,8.49,8.36
575,9.45,9.61
576,9.8,9.3
577,6.59,3.91
578,9.71,10.62
579,7.97,6.2
580,7.03,5.15
581,7.84,6.67
582,9.92,11.13
583,7.97,7.0
584,7.32,5.15
585,8.53,8.66
586,6.96,4.84
587,6.3,3.59
588,6.52,3.57
589,6.51,3.8
590,6.61,3.78
591,6.56,4.03
592,8.56,8.98
593,6.73,3.77
594,7.38,4.95
595,9.59,10.92
596,7.9,6.7
597,8.67,8.01
598,6.69,4.9
599,6.77,4.24
600,6.16,4.23
601,6.68,4.7
602,7.11,4.98
603,6.71,5.5
604,6.35,3.4
605,6.48,4.33
606,7.84,6.83
607,6.83,5.31
608,7.46,6.7
609,8.01,7.04
610,8.76,8.14
611,6.16,3.55
612,9.2,9.06
613,8.51,9.03
614,6.33,3.73
615,9.49,9.8
616,9.68,10.45
617,6.24,2.81
618,7.11,4.73
619,9.22,10.04
620,8.99,8.65
621,6.74,3.96
622,6.84,4.95
623,7.48,6.55
624,7.94,7.24
625,8.47,8.44
626,7.48,5.58
627,7.85,5.99
628,8.99,9.73
629,6.15,3.14
630,7.01,4.89
631,8.85,9.36
632,9.58,10.44
633,8.05,7.33
634,8.13,8.34
635,6.43,3.54
636,7.79,7.04
637,8.13,7.29
638,6.97,5.07
639,7.08,5.92
640,7.51,6.27
641,6.08,3.43
642,7.29,6.12
643,6.85,4.52
644,7.31,5.2
645,6.48,3.44
646,9.56,9.14
647,8.37,8.77
648,8.72,7.89
649,9.16,9.21
650,7.99,6.84
651,6.35,3.85
652,8.15,7.71
653,8.35,8.13
654,8.98,8.67
655,7.73,6.38
656,6.51,4.16
657,7.14,5.16
658,7.45,6.7
659,8.58,8.41
660,8.28,7.93
661,7.42,6.17
662,9.95,11.49
663,8.42,7.93
664,6.95,4.25
665,6.41,4.02
666,6.61,3.89
667,6.98,4.7
668,6.64,4.57
669,6.75,5.12
670,7.14,5.29
671,6.69,4.53
672,9.59,11.03
673,6.32,3.76
674,8.1,8.5
675,7.64,6.56
676,9.93,9.98
677,6.45,4.28
678,7.59,6.37
679,9.88,11.4
680,9.46,10.26
681,9.27,9.47
682,7.03,4.45
683,6.68,4.26
684,8.67,7.91
685,9.72,10.15
686,8.23,7.75
687,8.29,8.41
688,7.12,5.44
689,9.08,8.56
690,6.75,4.72
691,7.29,6.18
692,7.7,6.1
693,8.03,6.99
694,6.97,4.95
695,6.46,3.53
696,8.44,8.2
697,7.15,5.24
698,8.32,7.85
699,6.62,3.8
700,7.92,6.62
701,8.13,7.62
702,6.21,3.23
703,7.35,6.56
704,6.54,3.88
705,6.25,3.61
706,9.96,11.39
707,7.29,4.87
708,9.24,8.6
709,7.02,4.28
710,8.73,9.09
711,9.04,8.8
712,8.38,9.04
713,7.89,6.5
714,7.65,6.39
715,7.4,6.57
716,9.72,11.44
717,9.32,10.67
718,9.86,11.32
719,6.5,4.51
720,8.92,9.14
721,9.75,10.89
722,6.72,4.16
723,6.27,3.13
724,8.96,8.92
725,8.3,7.51
726,9.37,9.51
727,6.56,4.47
728,9.18,9.84
729,6.81,4.66
730,6.65,5.04
731,6.66,3.75
732,9.26,9.42
733,8.66,7.96
734,8.09,6.25
735,7.44,5.84
736,9.51,9.96
737,7.57,6.9
738,9.27,9.86
739,7.76,6.01
740,7.51,6.95
741,7.85,7.31
742,7.21,5.71
743,8.99,8.87
744,8.01,6.54
745,6.93,4.67
746,9.6,10.74
747,7.54,7.02
748,8.17,8.11
749,9.63,10.02
750,8.5,7.44
751,6.47,4.01
752,9.76,9.64
753,8.51,8.18
754,7.34,5.61
755,6.56,3.89
756,9.18,8.56
757,8.48,8.22
758,8.13,6.99
759,9.58,9.58
760,9.15,7.86
761,6.61,4.21
