CGPA,Score,Placed
7.98,71.8,1
8.08,82.4,1
7.48,74.6,1
8.21,67.8,1
8.38,84.3,1
8.36,65.1,1
7.39,75.7,1
8.5,76.8,1
7.5,73.8,1
7.99,84.9,1
7.19,80.7,1
7.91,79.5,1
7.5,75.7,1
7.78,93.6,1
8.03,89.6,1
8.41,84.2,1
8.4,82.6,1
6.83,69.0,1
8.34,74.5,1
8.1,81.4,1
7.72,85.5,1
7.56,83.9,1
7.97,80.8,1
8.12,95.0,1
8.19,73.6,1
7.9,85.1,1
6.74,83.9,1
7.75,79.4,1
7.41,79.8,1
9.03,79.6,1
8.03,67.9,1
8.37,79.0,1
8.32,82.5,1
8.16,78.2,1
7.79,56.6,1
7.73,59.1,1
6.99,66.8,1
8.07,73.9,1
8.15,67.4,1
7.98,81.5,1
8.07,86.9,1
7.4,88.3,1
7.85,78.4,1
7.68,85.8,1
8.33,69.4,1
8.02,73.5,1
7.68,63.3,1
7.92,87.1,1
7.48,94.7,1
7.84,71.5,1
8.29,53.3,1
7.33,65.4,1
7.97,68.5,1
7.63,61.7,1
7.33,64.7,1
8.93,77.0,1
8.63,81.6,1
7.7,54.4,1
7.86,69.7,1
6.99,75.4,1
7.2,64.3,1
7.44,77.4,1
7.98,73.8,1
7.94,70.5,1
8.17,66.4,1
8.34,77.7,1
8.14,67.4,1
7.46,57.7,1
8.16,75.2,1
8.32,62.6,1
7.79,58.5,1
7.08,76.3,1
8.59,73.4,1
8.04,66.3,1
6.61,77.3,1
9.04,79.2,1
7.76,77.4,1
9.22,77.0,1
8.19,58.9,1
7.9,87.9,1
8.09,80.6,1
7.65,65.5,1
8.03,74.9,1
9.01,76.8,1
7.55,74.6,1
8.27,92.9,1
7.64,55.5,1
7.92,60.2,1
8.99,52.0,1
8.26,75.8,1
8.37,80.4,1
8.04,78.6,1
9.35,72.1,1
7.53,79.1,1
7.21,72.0,1
8.84,82.4,1
7.81,86.1,1
8.21,65.7,1
8.86,72.1,1
8.21,73.7,1
9.12,89.3,1
8.07,66.9,1
7.65,86.0,1
6.82,60.3,1
8.15,87.4,1
6.88,83.5,1
8.16,73.4,1
8.73,84.2,1
7.99,70.0,1
8.1,65.8,1
8.46,92.1,1
8.33,69.6,1
8.58,81.8,1
7.99,86.1,1
6.87,83.1,1
8.59,81.0,1
7.88,81.8,1
7.56,85.6,1
8.17,78.2,1
8.09,74.6,1
7.63,61.3,1
7.36,78.2,1
8.23,85.3,1
7.58,64.0,1
8.06,72.7,1
8.19,79.3,1
8.48,90.1,1
9.06,63.4,1
8.12,82.9,1
7.79,71.4,1
8.83,68.3,1
8.52,65.8,1
8.08,68.4,1
8.12,80.0,1
8.01,72.7,1
8.08,82.1,1
7.95,63.8,1
7.51,82.0,1
8.0,79.3,1
8.88,59.9,1
7.59,90.1,1
7.86,78.4,1
7.55,82.7,1
8.58,86.6,1
8.41,84.7,1
7.36,73.7,1
6.99,82.3,1
8.43,56.9,1
7.33,78.9,1
8.41,92.3,1
7.68,68.0,1
8.35,84.2,1
8.22,92.7,1
7.73,81.9,1
7.56,85.3,1
8.29,59.3,1
7.65,65.7,1
8.55,89.3,1
7.58,84.6,1
8.18,80.0,1
7.8,72.4,1
8.0,77.8,1
7.65,92.4,1
7.91,74.0,1
6.72,82.0,1
7.59,81.7,1
7.71,68.3,1
7.96,69.1,1
8.65,90.3,1
7.65,80.7,1
8.71,68.2,1
7.57,71.9,1
7.45,65.1,1
7.06,85.7,1
8.3,72.5,1
8.04,72.6,1
8.27,83.4,1
8.07,58.2,1
8.0,74.6,1
8.14,74.9,1
9.08,72.1,1
7.76,69.5,1
9.03,67.9,1
8.43,77.8,1
8.18,64.9,1
8.28,76.6,1
6.4,69.5,1
7.87,70.1,1
7.66,77.0,1
9.06,70.0,1
7.83,87.7,1
7.99,73.6,1
7.98,85.5,1
7.35,67.4,1
7.72,67.2,1
8.41,58.4,1
6.93,70.1,1
8.16,72.7,1
7.55,75.8,1
8.65,82.0,1
8.2,81.2,1
7.24,86.4,1
7.79,66.1,1
8.23,75.3,1
7.85,65.0,1
8.07,79.1,1
7.99,93.0,1
8.43,63.0,1
8.22,81.9,1
7.98,85.5,1
8.01,66.1,1
7.46,79.4,1
8.73,71.4,1
9.48,73.8,1
7.83,71.1,1
8.02,72.8,1
8.51,86.6,1
8.5,74.2,1
8.09,69.0,1
7.51,75.7,1
8.91,53.8,1
8.34,66.8,1
8.11,87.5,1
7.64,73.5,1
8.03,70.2,1
7.09,76.7,1
8.37,82.4,1
8.49,88.3,1
8.11,70.5,1
7.52,70.7,1
8.23,72.8,1
8.39,85.3,1
7.63,75.6,1
8.47,96.7,1
8.26,73.4,1
7.86,92.6,1
7.72,66.1,1
7.91,61.1,1
7.51,74.0,1
8.13,86.4,1
8.28,70.2,1
8.58,68.8,1
8.15,85.3,1
8.2,82.1,1
7.87,67.1,1
7.56,66.5,1
7.79,83.3,1
8.71,58.7,1
8.32,85.8,1
8.2,81.9,1
7.09,52.2,1
8.16,75.2,1
7.34,55.2,1
7.37,62.9,1
7.43,70.0,1
7.61,62.3,1
8.42,97.2,1
8.11,83.6,1
7.53,88.7,1
7.71,73.6,1
8.25,75.3,1
8.35,90.8,1
8.07,79.3,1
7.43,81.1,1
7.79,65.9,1
9.19,65.8,1
7.39,77.6,1
8.19,78.7,1
9.06,65.0,1
7.86,78.6,1
8.92,62.8,1
7.66,75.1,1
7.01,60.6,1
7.71,88.3,1
7.62,71.9,1
7.16,68.1,1
7.79,63.5,1
8.5,62.6,1
7.7,79.4,1
7.81,85.0,1
8.69,84.0,1
7.63,89.0,1
8.31,92.5,1
7.15,84.6,1
7.52,70.0,1
7.89,76.7,1
8.6,52.4,1
7.54,81.4,1
7.54,76.5,1
8.14,91.0,1
8.22,67.6,1
7.48,80.2,1
7.74,65.0,1
8.54,73.9,1
7.41,58.6,1
8.17,88.6,1
7.74,85.5,1
8.7,70.3,1
8.29,77.6,1
8.44,75.4,1
7.73,68.9,1
8.41,76.2,1
8.4,70.6,1
8.26,84.8,1
7.86,72.9,1
8.08,98.9,1
7.07,74.2,1
8.88,76.1,1
7.7,80.3,1
7.83,83.4,1
7.34,75.8,1
8.34,80.1,1
8.26,76.8,1
7.85,67.2,1
6.83,64.5,1
7.64,82.0,1
8.23,90.2,1
8.13,58.7,1
7.98,60.7,1
7.79,60.6,1
7.21,82.8,1
8.48,83.6,1
7.28,65.2,1
7.9,97.1,1
7.48,71.2,1
8.5,89.4,1
8.29,83.1,1
7.82,65.4,1
8.35,70.8,1
7.25,66.3,1
7.96,61.6,1
7.47,72.5,1
8.51,63.0,1
8.19,73.3,1
8.32,94.3,1
7.72,82.0,1
8.37,69.4,1
7.44,68.6,1
7.51,71.0,1
7.91,95.7,1
7.53,64.1,1
8.35,75.0,1
7.76,79.7,1
7.46,87.2,1
7.39,71.7,1
8.35,65.4,1
6.73,77.9,1
7.49,88.1,1
8.7,72.3,1
7.83,66.6,1
8.36,76.1,1
8.21,58.8,1
7.9,72.8,1
7.17,86.8,1
7.34,83.7,1
7.33,73.6,1
8.24,91.6,1
8.33,94.1,1
7.56,81.6,1
7.96,60.3,1
8.0,56.2,1
8.04,88.8,1
7.62,77.4,1
8.82,91.4,1
8.34,61.6,1
8.04,73.4,1
7.74,85.3,1
7.58,67.7,1
8.2,85.1,1
7.76,73.8,1
8.07,75.3,1
7.05,63.2,1
7.74,77.5,1
7.95,96.9,1
8.48,78.9,1
7.54,67.1,1
7.26,89.0,1
8.22,67.4,1
7.97,92.2,1
7.14,62.3,1
7.16,77.7,1
7.68,90.3,1
7.96,66.3,1
8.69,75.8,1
7.46,86.6,1
8.27,52.4,1
7.02,84.3,1
8.18,74.1,1
8.75,89.4,1
8.07,66.7,1
7.67,61.1,1
8.62,69.6,1
8.17,69.4,1
8.08,72.9,1
7.49,70.3,1
8.18,54.9,1
7.66,74.1,1
8.16,77.3,1
8.02,73.1,1
8.54,77.9,1
7.71,75.8,1
7.93,61.2,1
8.4,72.0,1
7.88,76.1,1
7.99,72.6,1
7.8,60.1,1
7.92,87.2,1
8.34,65.3,1
8.92,62.6,1
7.16,75.4,1
7.37,71.8,1
7.93,81.0,1
8.02,83.7,1
7.89,82.2,1
7.72,75.0,1
7.38,80.5,1
7.69,59.4,1
8.41,85.9,1
8.05,71.0,1
8.34,94.7,1
7.4,86.2,1
8.72,73.0,1
7.72,75.2,1
8.24,86.8,1
7.94,52.4,1
7.73,73.4,1
8.22,92.0,1
8.3,83.4,1
9.34,66.6,1
8.32,78.1,1
8.31,65.2,1
8.57,71.6,1
8.27,78.3,1
7.98,80.1,1
8.16,82.3,1
8.43,87.3,1
8.7,63.1,1
7.24,75.2,1
7.05,66.5,1
8.67,71.0,1
7.6,67.5,1
7.17,80.0,1
7.12,85.5,1
8.9,86.1,1
