Age,EstimatedSalary,Purchased
56.0,117916.0,1
46.0,61197.0,1
32.0,140733.0,1
60.0,86907.0,1
25.0,143876.0,1
38.0,79435.0,1
56.0,,1
36.0,144038.0,1
40.0,35103.0,0
28.0,79772.0,1
28.0,141108.0,1
41.0,29382.0,0
53.0,99291.0,1
,116195.0,1
41.0,149828.0,1
20.0,35609.0,0
39.0,90683.0,1
19.0,139714.0,1
41.0,145330.0,1
47.0,86315.0,1
55.0,92834.0,1
19.0,141205.0,1
38.0,29153.0,1
50.0,91325.0,1
29.0,70318.0,1
,146886.0,1
42.0,130033.0,1
44.0,91077.0,1
59.0,105474.0,1
45.0,148515.0,1
33.0,88319.0,1
32.0,140885.0,1
20.0,124777.0,1
,32368.0,1
24.0,,1
38.0,42306.0,1
26.0,,0
56.0,75279.0,1
35.0,68028.0,1
21.0,119263.0,1
42.0,15126.0,0
,67329.0,1
26.0,42632.0,0
43.0,124945.0,1
19.0,70176.0,1
37.0,149869.0,1
45.0,49560.0,1
24.0,91589.0,1
25.0,37116.0,0
52.0,147717.0,1
,139085.0,1
34.0,132718.0,1
,34256.0,0
57.0,115158.0,1
21.0,,1
19.0,83244.0,0
23.0,71264.0,0
59.0,72545.0,1
21.0,54224.0,0
46.0,112945.0,1
35.0,28224.0,1
43.0,,1
51.0,78731.0,1
27.0,23070.0,0
53.0,141161.0,1
31.0,23666.0,0
48.0,72761.0,1
32.0,51368.0,1
25.0,56914.0,0
31.0,142738.0,1
40.0,82526.0,1
57.0,34956.0,1
38.0,61240.0,1
33.0,136008.0,1
35.0,109270.0,1
41.0,19757.0,1
43.0,34097.0,0
42.0,118892.0,1
58.0,85480.0,1
46.0,61163.0,1
32.0,34816.0,1
18.0,67853.0,1
42.0,111731.0,1
24.0,77823.0,1
26.0,16759.0,0
41.0,107374.0,1
18.0,148554.0,0
25.0,39442.0,1
41.0,108501.0,1
28.0,17079.0,0
34.0,148789.0,1
25.0,74676.0,0
52.0,105397.0,1
52.0,87847.0,1
50.0,108607.0,1
22.0,79077.0,0
59.0,53258.0,1
56.0,134771.0,1
58.0,53000.0,1
45.0,41737.0,1
24.0,26485.0,0
26.0,,1
25.0,134614.0,1
29.0,80155.0,0
51.0,67487.0,1
,144948.0,1
40.0,27342.0,0
41.0,55806.0,1
54.0,63770.0,1
52.0,93623.0,1
57.0,118177.0,1
39.0,146026.0,1
44.0,90629.0,1
52.0,135993.0,1
18.0,141944.0,1
52.0,120947.0,1
54.0,41399.0,1
31.0,143177.0,1
20.0,124575.0,1
18.0,125904.0,1
22.0,45678.0,0
43.0,91218.0,1
31.0,78230.0,1
56.0,89055.0,1
44.0,87258.0,1
26.0,54986.0,0
32.0,100595.0,1
32.0,116358.0,1
43.0,79929.0,0
59.0,88506.0,1
30.0,49911.0,0
49.0,102127.0,1
56.0,128453.0,1
49.0,99458.0,1
21.0,27175.0,1
47.0,134235.0,1
54.0,69771.0,1
40.0,142157.0,1
56.0,136300.0,1
32.0,101925.0,1
60.0,81358.0,1
,62057.0,1
53.0,21150.0,1
30.0,19425.0,0
49.0,31032.0,1
24.0,17198.0,0
39.0,133865.0,1
45.0,38236.0,1
19.0,102955.0,1
59.0,118145.0,1
23.0,109914.0,1
45.0,117870.0,1
45.0,131243.0,1
37.0,29596.0,0
47.0,147351.0,1
28.0,126496.0,1
45.0,145273.0,1
42.0,,1
56.0,135307.0,1
50.0,,0
18.0,82642.0,1
44.0,105093.0,1
,50954.0,1
58.0,42856.0,1
20.0,17573.0,0
56.0,50367.0,1
23.0,114608.0,1
25.0,75774.0,1
44.0,38752.0,1
26.0,,1
54.0,145282.0,1
,,1
59.0,131739.0,1
41.0,,1
32.0,141678.0,1
49.0,89532.0,1
49.0,96994.0,0
,71133.0,0
58.0,76268.0,1
29.0,46653.0,0
56.0,136829.0,1
19.0,143377.0,1
20.0,16622.0,0
,63756.0,1
34.0,55809.0,0
19.0,31725.0,0
19.0,66226.0,1
45.0,96182.0,1
40.0,44402.0,1
54.0,19263.0,1
49.0,62924.0,1
50.0,89182.0,1
18.0,50737.0,0
36.0,116332.0,1
19.0,104563.0,1
43.0,143575.0,1
49.0,116371.0,1
23.0,53709.0,1
49.0,36172.0,1
21.0,26555.0,0
28.0,68276.0,0
34.0,72492.0,0
55.0,104599.0,1
41.0,26046.0,1
22.0,,1
51.0,19853.0,1
23.0,135900.0,1
39.0,74129.0,1
28.0,129130.0,1
33.0,136789.0,1
50.0,53890.0,1
26.0,81017.0,1
23.0,147596.0,1
33.0,115424.0,1
46.0,30048.0,1
20.0,69912.0,0
37.0,49008.0,0
53.0,146132.0,1
36.0,98559.0,0
43.0,70337.0,1
20.0,125616.0,1
36.0,28350.0,0
37.0,39354.0,1
49.0,60186.0,1
24.0,43145.0,1
,101123.0,1
50.0,35581.0,1
57.0,103929.0,1
,38051.0,1
35.0,66474.0,1
57.0,106748.0,1
18.0,140995.0,1
28.0,84626.0,1
45.0,21960.0,1
42.0,,0
40.0,109006.0,1
48.0,72134.0,1
47.0,147413.0,1
59.0,105327.0,1
52.0,146410.0,1
24.0,26344.0,0
33.0,147822.0,1
43.0,82957.0,0
19.0,120423.0,1
18.0,73053.0,1
29.0,92454.0,1
22.0,105600.0,1
54.0,137732.0,1
,52641.0,1
,44711.0,1
58.0,85342.0,1
52.0,121896.0,1
36.0,102833.0,1
33.0,71276.0,1
20.0,34541.0,0
37.0,109457.0,1
41.0,59813.0,1
50.0,39070.0,1
,95559.0,1
28.0,56786.0,1
25.0,51062.0,0
53.0,66571.0,1
55.0,40510.0,1
57.0,34426.0,1
37.0,52265.0,1
52.0,81150.0,1
42.0,102312.0,1
52.0,104613.0,1
42.0,89910.0,1
46.0,67375.0,1
35.0,136826.0,1
35.0,50435.0,1
19.0,111443.0,1
52.0,149055.0,1
33.0,38510.0,0
58.0,109071.0,1
53.0,21640.0,0
50.0,59547.0,1
21.0,69620.0,1
50.0,130608.0,1
31.0,22564.0,0
38.0,128824.0,1
37.0,94273.0,1
25.0,89859.0,1
24.0,125017.0,1
20.0,138618.0,1
34.0,140341.0,1
,44430.0,1
29.0,,0
39.0,84346.0,1
39.0,111122.0,1
47.0,54974.0,1
55.0,122309.0,1
55.0,31371.0,1
25.0,60084.0,1
44.0,76916.0,1
,88972.0,1
51.0,27984.0,0
38.0,48039.0,1
47.0,100431.0,1
50.0,98691.0,1
45.0,73606.0,1
50.0,117665.0,1
22.0,120373.0,1
36.0,39574.0,1
21.0,149502.0,1
52.0,47733.0,1
34.0,17050.0,0
45.0,124996.0,1
47.0,48933.0,1
46.0,39951.0,0
23.0,47413.0,0
52.0,127573.0,1
58.0,137744.0,1
54.0,104431.0,1
41.0,58001.0,1
46.0,82364.0,1
48.0,139988.0,1
52.0,60028.0,1
,146878.0,1
38.0,139343.0,1
49.0,143301.0,1
40.0,141295.0,1
50.0,49636.0,1
20.0,,0
35.0,95435.0,1
42.0,143583.0,1
59.0,56844.0,1
48.0,79754.0,1
20.0,92129.0,0
57.0,,1
41.0,76665.0,0
49.0,131953.0,1
,133533.0,1
40.0,88781.0,1
19.0,81262.0,0
44.0,61600.0,1
59.0,91898.0,1
19.0,45448.0,0
43.0,41172.0,1
34.0,22657.0,0
57.0,127855.0,1
50.0,22906.0,0
26.0,76413.0,1
60.0,69028.0,1
56.0,22287.0,1
46.0,48660.0,0
59.0,75504.0,1
43.0,117979.0,1
52.0,49701.0,1
42.0,98300.0,1
41.0,98560.0,1
30.0,58642.0,1
24.0,80160.0,1
53.0,32602.0,1
37.0,118320.0,1
18.0,103801.0,1
25.0,40931.0,1
33.0,109377.0,1
31.0,44192.0,1
29.0,61542.0,1
40.0,142015.0,1
32.0,57520.0,0
45.0,79772.0,1
,65106.0,1
19.0,96121.0,1
49.0,40559.0,1
40.0,120595.0,1
39.0,48742.0,1
42.0,84669.0,1
39.0,85831.0,1
39.0,127217.0,1
59.0,56873.0,1
23.0,121532.0,1
32.0,141267.0,1
60.0,149092.0,1
54.0,,1
50.0,100956.0,1
25.0,101988.0,1
22.0,60648.0,0
56.0,140991.0,1
21.0,130005.0,1
23.0,17396.0,0
49.0,99082.0,1
47.0,143322.0,1
52.0,147663.0,1
57.0,26303.0,1
33.0,86719.0,0
30.0,114616.0,1
59.0,139165.0,1
47.0,101231.0,1
36.0,22314.0,0
34.0,34623.0,1
36.0,120228.0,1
45.0,112624.0,1
43.0,126785.0,1
54.0,,1
43.0,84274.0,1
40.0,148541.0,1
26.0,68947.0,0
29.0,63874.0,0
18.0,64708.0,0
18.0,89553.0,1
51.0,83344.0,1
49.0,64138.0,1
,62638.0,1
57.0,93249.0,1
18.0,120865.0,0
33.0,17719.0,1
56.0,57534.0,1
22.0,107241.0,1
39.0,141209.0,1
46.0,,1
20.0,106659.0,0
,90713.0,1
43.0,90418.0,1
33.0,143232.0,1
54.0,46575.0,1
39.0,78852.0,1
46.0,147079.0,1
31.0,91242.0,1
