Age,Experience,Salary
35.3,16.0,69763.12
26.9,7.1,61223.09
34.0,15.5,100618.18
25.9,3.7,60922.33
32.4,7.7,73615.99
37.2,16.1,87111.62
31.9,12.4,84669.77
21.3,2.9,84887.74
25.4,5.8,72068.83
32.5,11.1,90999.79
34.4,15.9,94342.42
33.2,14.0,
28.4,6.9,70444.11
25.0,6.2,60525.66
27.7,9.0,85340.77
26.7,6.7,67621.9
27.2,8.5,81160.95
34.4,15.4,82479.49
29.4,6.2,76318.02
27.4,9.4,87756.41
26.6,9.2,74154.09
29.1,7.3,57357.04
26.5,4.5,61482.35
29.2,8.7,81068.62
20.4,0.9,42427.42
30.4,11.9,88526.53
28.7,10.3,74774.85
30.1,9.8,65295.28
32.9,12.6,89529.48
28.1,6.6,67658.98
27.9,3.6,63699.16
39.4,17.7,83498.29
24.1,5.0,71218.11
37.1,17.0,95176.46
28.8,9.2,70020.15
31.0,7.3,62722.76
26.2,2.3,66202.73
23.0,3.9,55361.16
35.5,17.0,88376.32
33.8,15.4,79133.55
40.0,19.0,87148.16
38.5,23.0,112302.0
34.8,14.1,95309.26
19.6,0.0,56699.94
31.9,16.1,87409.9
31.8,12.7,94374.32
33.1,11.5,67782.18
35.6,17.4,107833.48
35.4,13.3,93330.95
25.8,5.5,63685.69
35.2,17.8,90387.43
32.6,10.4,75943.09
30.9,12.8,86098.11
29.9,8.9,76351.73
31.2,6.2,67829.79
30.4,10.5,82538.25
28.3,6.3,76218.4
39.8,18.4,95212.22
26.7,4.2,62136.52
24.6,2.6,63435.73
24.3,3.7,73631.56
34.7,15.7,90850.16
25.1,,
17.4,0.0,52563.58
33.5,11.6,76560.12
32.8,11.7,81145.51
,,
30.2,11.5,85691.73
27.4,,
35.1,15.9,105355.86
22.7,6.4,51075.79
25.8,6.1,61239.67
27.5,4.3,57219.5
32.7,11.8,74893.34
23.1,5.2,56885.04
30.5,9.0,78561.39
34.4,13.6,86427.96
33.1,12.8,91253.06
32.9,13.7,82208.43
30.7,10.1,75642.53
32.8,14.1,74612.71
25.1,3.2,56386.31
31.8,14.0,78663.7
39.0,17.2,89506.14
24.8,7.0,72403.18
27.6,9.4,68832.25
27.0,7.9,73270.48
36.2,17.7,99329.75
22.6,4.4,49400.65
33.7,12.9,78632.44
29.4,9.8,72891.73
34.2,13.9,76945.02
25.5,5.4,54438.91
25.9,6.8,63823.5
27.9,9.4,74402.61
26.7,1.6,72565.18
26.4,9.9,67250.97
29.8,8.9,69111.16
25.5,7.8,70528.2
29.9,10.8,70969.74
31.5,9.2,72672.96
22.6,3.9,56638.48
32.3,16.0,96806.09
32.9,10.8,80353.82
21.0,0.0,44104.82
29.3,9.5,70355.2
24.8,5.8,63421.71
34.1,13.5,83727.88
30.6,7.5,77319.44
23.9,2.5,52234.89
25.6,8.0,59965.22
28.1,7.1,73279.31
27.5,8.2,76894.75
,,
18.3,0.0,64235.58
27.1,6.7,67027.86
28.8,11.9,79402.45
32.0,14.1,81019.28
29.9,10.9,88887.93
27.1,12.5,62306.79
34.6,13.9,90196.74
25.9,8.3,67214.09
26.1,4.1,47346.59
29.5,13.8,82818.34
31.7,11.8,72489.76
28.2,5.8,58744.86
35.3,11.4,80398.26
29.1,5.1,61270.3
30.1,7.9,78010.16
27.7,6.5,59156.67
23.3,1.8,56828.54
26.4,4.6,47736.79
30.5,10.7,69550.72
36.8,18.6,100992.88
30.5,9.0,67931.52
20.1,3.4,51954.83
33.0,11.1,84382.37
26.3,4.9,61526.56
29.1,7.9,71927.13
30.7,10.9,67088.46
35.9,15.7,86980.79
32.7,13.5,70456.04
28.1,6.3,82960.18
30.8,9.6,56571.32
33.5,13.6,91813.15
31.0,12.1,77708.46
29.9,8.0,84897.6
16.2,0.0,51063.86
27.6,10.1,70039.79
36.1,13.3,93276.68
38.3,15.6,99167.03
24.6,6.2,60047.59
28.2,7.0,77909.17
31.5,10.7,72573.28
30.5,12.2,82648.83
29.2,7.3,65677.78
28.6,7.9,83784.99
34.8,17.4,89833.31
23.5,3.7,56429.11
22.8,0.0,38793.63
43.2,27.2,135793.95
22.7,1.9,48256.25
22.2,4.6,64148.24
25.1,6.8,75974.7
22.8,3.3,35826.81
24.7,4.6,89770.16
31.7,13.4,89342.47
26.1,4.7,72098.49
23.6,3.5,51083.1
36.1,18.3,94359.53
30.4,9.5,85095.27
28.1,10.1,74803.78
18.1,0.0,57905.05
27.6,4.0,66383.89
40.8,22.8,94411.97
30.0,7.7,72713.17
31.9,10.3,80960.2
30.8,11.9,89582.09
37.9,20.8,97684.8
