area,bedrooms,bathrooms,stories,parking,age,location_score,price
3674,2,1,2,2,6,8,1271
1360,1,2,3,2,20,6,527
1794,2,1,1,0,14,3,579
1630,1,1,3,2,14,6,635
1595,4,2,2,0,3,1,598
3592,4,2,1,2,22,4,1194
2138,5,1,1,0,22,6,754
2669,2,3,2,0,5,7,964
966,5,2,2,1,23,10,459
1738,2,3,2,2,19,3,658
830,5,1,2,2,25,9,396
1982,3,2,2,0,4,7,772
2635,3,3,1,0,19,1,917
3944,3,2,2,0,11,2,1271
3671,3,1,1,1,0,1,1220
3419,1,3,1,1,27,9,1184
630,3,1,2,0,7,9,373
2185,4,1,2,2,0,7,853
3880,4,2,1,2,4,10,1381
1269,1,3,2,1,21,3,471
2891,3,1,2,1,5,5,986
2015,3,1,2,0,28,4,678
3985,3,3,3,2,20,7,1350
3353,5,1,1,0,2,9,1233
2933,2,1,3,1,14,2,908
1715,5,3,2,2,4,8,757
1455,2,3,3,2,27,9,619
2824,3,3,2,1,23,10,1044
1684,3,3,3,0,13,10,748
959,5,2,2,0,17,9,469
3885,5,3,3,2,15,10,1412
521,2,2,3,1,5,7,277
2800,4,2,3,2,24,9,1011
1247,2,2,1,1,23,9,544
3404,5,1,3,0,13,3,1100
974,5,2,1,1,26,4,405
1582,1,2,2,0,23,2,508
3058,5,1,3,1,7,10,1134
2547,1,1,2,2,28,3,796
3247,4,1,2,0,6,5,1075
1475,2,3,3,2,7,5,619
2306,2,1,1,2,12,6,811
689,1,1,3,0,5,7,368
3505,2,2,2,0,17,7,1211
3234,5,1,2,2,1,1,1127
3505,3,3,3,2,7,2,1194
1062,1,1,1,2,10,9,507
2399,2,3,1,2,0,10,913
1767,1,1,2,0,21,2,600
3379,1,1,2,0,28,6,1104
2028,3,1,1,2,5,1,700
3702,5,1,3,1,15,3,1243
1146,1,3,2,1,26,2,382
2568,2,3,1,0,19,3,825
3388,4,2,2,2,11,5,1221
2714,1,3,3,2,10,10,1018
1797,1,1,1,0,28,6,602
2935,3,2,2,1,26,9,1004
1100,5,2,3,1,28,10,478
2863,4,2,2,1,9,4,997
2561,2,1,3,0,2,7,917
741,4,3,3,1,12,6,404
2541,2,1,1,0,26,2,799
3324,5,2,3,0,2,10,1311
3917,2,1,2,2,14,8,1313
3112,3,1,3,1,15,7,1128
3445,3,3,3,0,28,7,1229
1863,3,3,1,1,12,8,761
2639,3,2,3,1,16,1,873
1890,4,1,3,2,2,1,643
3503,5,1,2,1,19,8,1229
1978,2,3,1,2,10,4,754
3999,2,1,1,0,26,5,1323
3056,3,1,1,1,20,8,1022
1275,3,1,3,0,18,5,488
534,1,3,1,1,21,10,297
2753,5,2,3,0,10,4,958
3652,4,2,3,1,29,6,1248
2455,2,1,2,1,27,5,798
2085,1,2,2,1,15,7,735
